日期,收市,開市,高,低,成交量,升跌（%）
2024/10/23,19.27,18.4,19.8,18.35,90.59K,5.42%
2024/10/24,18.9,19.14,19.85,18.75,69.87K,-1.93%
2024/10/25,19.9,18.92,19.95,18.45,86.71K,5.26%
2024/10/28,18.8,19.55,19.6,18.55,81.09K,-5.52%
2024/10/29,18.76,18.75,19.1,18.45,49.61K,-0.21%
2024/10/30,19.32,18.7,19.4,18.55,60.93K,2.99%
2024/10/31,20.96,19.3,21.05,19.3,134.46K,8.49%
2024/11/1,20.49,20.9,20.95,19.75,95.63K,-2.24%
2024/11/4,19.51,20.3,20.45,19.4,86.77K,-4.78%
2024/11/5,18.34,19.45,19.6,18.16,95.30K,-5.96%
2024/11/6,16.25,18.25,18.4,15.9,168.58K,-11.44%
2024/11/7,15.64,16.2,16.31,15.5,84.25K,-3.72%
2024/11/8,15.5,15.65,15.9,15.38,80.30K,-0.92%
2024/11/11,15.49,15.5,15.55,15.19,68.55K,-0.07%
2024/11/12,15.26,15.4,15.75,15.21,74.01K,-1.48%
2024/11/13,14.54,15.3,15.65,14.45,72.53K,-4.67%
2024/11/14,14.64,14.5,14.8,14.25,58.32K,0.66%
2024/11/15,16.39,14.65,17.6,14.65,137.90K,11.94%
2024/11/18,15.61,16.25,16.8,15.33,75.46K,-4.74%
2024/11/19,16.42,15.7,17.6,15.3,74.18K,5.17%
2024/11/20,16.65,16.75,16.95,16.15,1.09K,1.41%
2024/11/21,16.77,16.7,17.5,16.35,83.39K,0.73%
2024/11/22,16.07,16.85,17.16,16,63.73K,-4.21%
2024/11/25,15.45,15.9,16.3,15.35,73.32K,-3.84%
2024/11/26,15.25,15.4,15.85,15.1,66.23K,-1.26%
2024/11/27,15.17,15.25,15.75,15.12,61.09K,-0.56%
2024/11/29,14.85,15.19,15.2,14.8,41.05K,-2.09%
2024/12/2,14.71,14.85,14.95,14.65,52.54K,-0.94%
2024/12/3,14.53,14.71,15.05,14.45,59.37K,-1.24%
2024/12/4,14.66,14.55,14.7,14.2,47.12K,0.87%
2024/12/5,14.6,14.7,14.85,14.5,58.23K,-0.37%
2024/12/6,14.29,14.58,14.75,14.2,69.76K,-2.18%
2024/12/9,14.74,14.2,14.9,14.2,72.92K,3.15%
2024/12/10,14.65,14.75,14.8,14.4,58.12K,-0.56%
2024/12/11,14.28,14.55,14.75,14.15,43.80K,-2.51%
2024/12/12,14.41,14.34,14.65,14.1,67.31K,0.85%
2024/12/13,14.52,14.55,14.8,14.1,61.47K,0.78%
2024/12/16,14.7,14.63,14.75,14.39,52.56K,1.24%
2024/12/17,15.75,14.75,15.95,14.61,83.00K,7.13%
2024/12/18,15.66,15.7,15.8,15.2,1.72K,-0.56%
2024/12/19,21.71,19.95,21.8,18.55,261.52K,38.64%
2024/12/20,18.26,21.4,22.8,18.05,191.64K,-15.89%
2024/12/23,17.03,18.2,18.61,16.9,108.12K,-6.76%
2024/12/24,15.99,17,17.05,15.9,60.12K,-6.10%
2024/12/26,16.03,16.05,16.75,15.95,62.51K,0.28%
2024/12/27,16.94,16.1,17.9,16.05,125.70K,5.67%
2024/12/30,17.39,16.84,18.6,16.75,95.89K,2.63%
2024/12/31,17.52,17.4,17.7,16.9,61.87K,0.75%
